--- Summary ---
Date 1 = 1.0kg
Date 2 = 1.0kg
Date 3 = 1.0kg
Date 4 = 1.0kg
Date 5 = 1.0kg
Date 6 = 1.0kg
Date 7 = 1.0kg
Date 8 = 1.0kg
Date 9 = 1.0kg
Date 10 = 1.0kg
Date 11 = 1.0kg
Date 12 = 1.0kg
Date 13 = 1.0kg
Date 14 = 1.0kg
Date 15 = 1.0kg
Date 16 = 1.0kg
Date 17 = 1.5kg
Date 18 = 1.5kg
Date 19 = 1.5kg
Date 20 = 1.5kg
Date 21 = 1.5kg
Date 22 = 1.0kg
Date 23 = 1.5kg
Date 24 = 1.5kg
Date 25 = 1.5kg
Date 26 = 1.5kg
Date 27 = 1.5kg
Date 28 = 1.5kg
Date 29 = 1.5kg
Date 30 = 1.0kg
Date 31 = 1.5kg

Total Kg = 37.5kg
Total Amount = 3000.0₹
